	 5.8256895527146351e+08 	 2.6903459667433649e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.4089222916146547e+07
	 2.6903459667272961e+08 	 8.6192000223016334e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4527179452875587e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4963848196880066e+10 	 8.4630762601689434e+08 	 -2.8785665522446785e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.4630762601505363e+08 	 7.4098660318110962e+10 	 -3.0088501702240353e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8785665522431235e+09 	 -3.0088501702241428e+10 	 5.8467043967145760e+10 	 0.0000000000000000e+00
	 8.4089222915788785e+07 	 1.4527179452977920e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9814873289356604e+09

	 8.8494482941077626e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0354700839502101e+02
	 0.0000000000000000e+00 	 8.8494482941077626e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8037824641998935e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8494482941077626e+02 	 4.0354700839502101e+02 	 -2.8037824641998935e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0354700839502101e+02 	 3.6999774222992728e+03 	 -3.5228779509261113e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8037824641998935e+01 	 -3.5228779509261113e+02 	 1.4565801947638904e+03 	 0.0000000000000000e+00
	 -4.0354700839502101e+02 	 2.8037824641998935e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1565576170631739e+03

	 0.163092 
	 4.8333155387711656e+08 	 1.9947066355725196e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1293918627986182e+08
	 1.9947066355788353e+08 	 7.4936302953431380e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3810370514020595e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5570138425265621e+10 	 8.5845051751364040e+08 	 -2.2996772008365936e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.5845051751360178e+08 	 6.7371752854801262e+10 	 -1.9318184989012783e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2996772008370881e+09 	 -1.9318184989016068e+10 	 4.4162961177220192e+10 	 0.0000000000000000e+00
	 1.1293918627996796e+08 	 1.3810370514097655e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8472518508317933e+09

	 8.1071731376046273e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.5266001240642237e+02
	 0.0000000000000000e+00 	 8.1071731376046273e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0137586092875367e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1071731376046273e+02 	 4.5266001240642237e+02 	 -4.0137586092875367e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5266001240642237e+02 	 3.5661213680460278e+03 	 -2.3904331271327908e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0137586092875367e+01 	 -2.3904331271327908e+02 	 9.5128064487084771e+02 	 0.0000000000000000e+00
	 -4.5266001240642237e+02 	 4.0137586092875367e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5174020129168657e+03

	 0.200728 
	 5.0177958566512948e+08 	 1.8868760604214773e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3514347292024732e+08
	 1.8868760605160362e+08 	 8.3307229469303441e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2318553823564626e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6029934422845818e+10 	 1.3683431630854418e+09 	 -2.2092525796672082e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3683431632673118e+09 	 6.1888307645812439e+10 	 -1.6036364223174603e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2092525796750431e+09 	 -1.6036364223034067e+10 	 4.1070086901616402e+10 	 0.0000000000000000e+00
	 1.3514347281222522e+08 	 5.2318553679582223e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7641149068298450e+09

	 8.5661913631553796e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.4903713982176328e+02
	 0.0000000000000000e+00 	 8.5661913631553796e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3029636991721453e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.5661913631553796e+02 	 4.4903713982176328e+02 	 -4.3029636991721453e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4903713982176328e+02 	 3.9013606846406815e+03 	 -1.9461195391573358e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3029636991721453e+01 	 -1.9461195391573358e+02 	 8.9169479054368333e+02 	 0.0000000000000000e+00
	 -4.4903713982176328e+02 	 4.3029636991721453e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7930554751843547e+03

	 0.238365 
	 4.5552129987749761e+08 	 1.2804891244800219e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0285716581429526e+07
	 1.2804891257739954e+08 	 7.0431820916480196e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9091972038460329e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5392392608712452e+10 	 1.6133623005110900e+09 	 -1.9747171337199893e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6133623005644710e+09 	 5.2331929073928940e+10 	 -1.1109046917747183e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9747171339036894e+09 	 -1.1109046917829601e+10 	 3.6908668484558891e+10 	 0.0000000000000000e+00
	 8.0285716489189312e+07 	 5.9091971952092350e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8680470680134630e+09

	 7.4331257914267610e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.0868160981485210e+02
	 0.0000000000000000e+00 	 7.4331257914267610e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3510805183063162e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4331257914267610e+02 	 5.0868160981485210e+02 	 -4.3510805183063162e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0868160981485210e+02 	 3.2045341472307082e+03 	 -1.6044302223318664e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3510805183063162e+01 	 -1.6044302223318664e+02 	 7.2226224951474512e+02 	 0.0000000000000000e+00
	 -5.0868160981485210e+02 	 4.3510805183063162e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9267963967454548e+03

	 0.276001 
	 4.2928688592185861e+08 	 8.9117669186044782e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4986719999193951e+07
	 8.9117669185951248e+07 	 6.3926132825126135e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4469353038653545e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4765000185263424e+10 	 1.2178093892869401e+09 	 -1.6566629320196109e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2178093892826958e+09 	 4.4365367601896721e+10 	 -7.1640753425504084e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6566629320203607e+09 	 -7.1640753425549507e+09 	 3.1892008203781208e+10 	 0.0000000000000000e+00
	 7.4986719998925880e+07 	 6.4469353041251853e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3539798389204421e+09

	 6.8842296165728476e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.5335629792706777e+02
	 0.0000000000000000e+00 	 6.8842296165728476e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0079602140821436e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8842296165728476e+02 	 4.5335629792706777e+02 	 -4.0079602140821436e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5335629792706777e+02 	 2.6876808032071076e+03 	 -1.1992472696090616e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0079602140821436e+01 	 -1.1992472696090616e+02 	 6.0037577626481175e+02 	 0.0000000000000000e+00
	 -4.5335629792706777e+02 	 4.0079602140821436e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2880565794719296e+03

	 0.313638 
	 3.9714718750811690e+08 	 5.7787967948531792e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4023354431068018e+07
	 5.7787967949368231e+07 	 5.9988488829949796e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9354041188833088e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4127706943149860e+10 	 7.6068370283344018e+08 	 -1.2867059517262676e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6068370283572185e+08 	 3.7307858416544365e+10 	 -4.2813466076349201e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2867059517258875e+09 	 -4.2813466076327782e+09 	 2.6744247091340843e+10 	 0.0000000000000000e+00
	 7.4023354430944562e+07 	 5.9354041188890077e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8972956372901015e+09

	 6.4325508645119430e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0292560324212872e+02
	 0.0000000000000000e+00 	 6.4325508645119430e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3757495805474186e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4325508645119430e+02 	 4.0292560324212872e+02 	 -3.3757495805474186e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0292560324212872e+02 	 2.2729990271576644e+03 	 -8.5032598915214422e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3757495805474186e+01 	 -8.5032598915214422e+01 	 4.8548839642234157e+02 	 0.0000000000000000e+00
	 -4.0292560324212872e+02 	 3.3757495805474186e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7584874235800053e+03

	 0.351274 
	 3.6120910494068748e+08 	 3.3823949171544105e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2637365942298248e+07
	 3.3823949171585709e+07 	 5.7632544520687568e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6912215997078955e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3602334999416367e+10 	 2.8317733122991735e+08 	 -9.3250172841544604e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8317733122864360e+08 	 3.1001142943539433e+10 	 -2.2824060212315979e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.3250172841554022e+08 	 -2.2824060212303758e+09 	 2.2069088019350319e+10 	 0.0000000000000000e+00
	 7.2637365942341357e+07 	 4.6912215997596569e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5033628986090231e+09

	 5.9943224637239314e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5053029986216120e+02
	 0.0000000000000000e+00 	 5.9943224637239314e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7107212120097213e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9943224637239314e+02 	 3.5053029986216120e+02 	 -2.7107212120097213e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5053029986216120e+02 	 1.8881140817066428e+03 	 -6.0302020627857161e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7107212120097213e+01 	 -6.0302020627857161e+01 	 3.8517576259965040e+02 	 0.0000000000000000e+00
	 -3.5053029986216120e+02 	 2.7107212120097213e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2732898443063041e+03

	 0.388910 
	 3.2421507180497265e+08 	 1.5762733466197113e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1222213952059999e+07
	 1.5762733466533467e+07 	 5.5768216798531485e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4713689592649400e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3058596559113907e+10 	 -1.9201901606899053e+08 	 -6.1376378100582564e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9201901606769216e+08 	 2.5818128045394367e+10 	 -9.1914342853257775e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.1376378100559497e+08 	 -9.1914342853325355e+08 	 1.7854582470697407e+10 	 0.0000000000000000e+00
	 7.1222213952349335e+07 	 3.4713689592370912e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1732503934246521e+09

	 5.5856982769877482e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0217858915485897e+02
	 0.0000000000000000e+00 	 5.5856982769877482e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0856264429369975e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5856982769877482e+02 	 3.0217858915485897e+02 	 -2.0856264429369975e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0217858915485897e+02 	 1.5581779794418824e+03 	 -4.3124314306333055e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0856264429369975e+01 	 -4.3124314306333055e+01 	 3.0036773297762517e+02 	 0.0000000000000000e+00
	 -3.0217858915485897e+02 	 2.0856264429369975e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8585457124195070e+03

	 0.426546 
	 2.8972325258861703e+08 	 1.1479030841426816e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8002402960424885e+07
	 1.1479030841618525e+07 	 5.3910402937014580e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5902707786979854e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2284238107456734e+10 	 -7.4234787736526537e+08 	 -3.8291979626619655e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.4234787736412752e+08 	 2.1148408204060360e+10 	 -5.5008091118898487e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8291979626591796e+08 	 -5.5008091118976080e+08 	 1.4057251885920742e+10 	 0.0000000000000000e+00
	 6.8002402960283667e+07 	 2.5902707787065364e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2675110592192090e+08

	 5.1676893863866849e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5487258931481492e+02
	 0.0000000000000000e+00 	 5.1676893863866849e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5284461892340328e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1676893863866849e+02 	 2.5487258931481492e+02 	 -1.5284461892340328e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5487258931481492e+02 	 1.2526890049973747e+03 	 -3.2531929863880350e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5284461892340328e+01 	 -3.2531929863880350e+01 	 2.3088485309349579e+02 	 0.0000000000000000e+00
	 -2.5487258931481492e+02 	 1.5284461892340328e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4835738580908717e+03

	 0.464180 
	 2.5649092811499026e+08 	 9.9447397915214878e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0800926156652242e+07
	 9.9447397914229557e+06 	 5.2113112769874400e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9787208793569364e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1242542048271202e+10 	 -9.4208697922940969e+08 	 -2.4435549384165901e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.4208697922890580e+08 	 1.6817258330703859e+10 	 -3.8316775382606864e+08 	 0.0000000000000000e+00
