------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
102                    NBlInpSt    - Number of blade input stations (-)
0.5                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.35                   BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.5                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 1.089108910891089e-01  4.065627529828688e-01  1.178940394560538e+01  9.352600704694546e+02  7.904732143766217e+10  8.712207407131822e+10
 1.188118811881188e-01  3.972094710786790e-01  1.170942295976506e+01  8.817341865526596e+02  7.385298953689699e+10  8.265603767779387e+10
 1.287128712871287e-01  3.886119035515168e-01  1.160948482238823e+01  8.520391526256315e+02  6.730257115683305e+10  8.132132526862065e+10
 1.386138613861386e-01  3.807163742659249e-01  1.148091358674349e+01  8.395517302247863e+02  6.012044624186204e+10  8.100197894343498e+10
 1.485148514851485e-01  3.734679311229391e-01  1.131476386644894e+01  8.127831510036013e+02  5.089254496391650e+10  7.721635236738466e+10
 1.584158415841584e-01  3.668126307818592e-01  1.110868348251638e+01  8.064625863576136e+02  5.220522627603790e+10  7.634301447251495e+10
 1.683168316831683e-01  3.606995036128913e-01  1.083839542412000e+01  7.900845817673077e+02  4.765037624239022e+10  7.296092853198055e+10
 1.782178217821782e-01  3.550813500564950e-01  1.049812090806347e+01  7.780223451102946e+02  4.422278674725314e+10  7.045962905551332e+10
 1.881188118811881e-01  3.499148696226487e-01  1.003757461262786e+01  7.682759728882131e+02  4.224129968527970e+10  6.872488367666760e+10
 1.980198019801981e-01  3.451604872731596e-01  9.412689331735336e+00  7.616823657265829e+02  4.029125945441844e+10  6.738606789196934e+10
 2.079207920792079e-01  3.407820589747744e-01  8.799373756631407e+00  7.545228280959298e+02  3.748283666952834e+10  6.602140159438446e+10
 2.178217821782179e-01  3.367465515512686e-01  8.268181682214093e+00  7.460989595064028e+02  3.494990760789683e+10  6.460647381595029e+10
 2.277227722772278e-01  3.330237457509976e-01  7.785971299997528e+00  7.383026761363801e+02  3.329445402067803e+10  6.320474713178015e+10
 2.376237623762376e-01  3.295859841952996e-01  7.369226742384157e+00  7.309964296150016e+02  3.212802320347174e+10  6.180749674055698e+10
 2.475247524752476e-01  3.264079482937255e-01  7.011703110653595e+00  7.230370604171680e+02  3.095262531085013e+10  6.025276278654285e+10
 2.574257425742575e-01  3.234666764642722e-01  6.691680666504142e+00  7.145497503839139e+02  2.972482982613371e+10  5.858936667260441e+10
 2.673267326732674e-01  3.207419763570878e-01  6.394820350459520e+00  7.060084852599019e+02  2.853924771856986e+10  5.689163365915452e+10
 2.772277227722773e-01  3.182148520197504e-01  6.120421491282043e+00  7.011636847055555e+02  2.740131128256793e+10  5.696238506779213e+10
 2.871287128712871e-01  3.158677340500888e-01  5.861231863483895e+00  6.923091284348203e+02  2.627899879485012e+10  5.514711687965137e+10
 2.970297029702970e-01  3.136846321658335e-01  5.614394386266472e+00  6.830232371064531e+02  2.518296525543509e+10  5.318601495783831e+10
 3.069306930693069e-01  3.116519814960408e-01  5.378504954747976e+00  6.736071034174827e+02  2.411236065880798e+10  5.120431501419587e+10
 3.168316831683167e-01  3.097574417009077e-01  5.149090356664651e+00  6.641653715490702e+02  2.306210121340963e+10  4.922434568458653e+10
 3.267326732673267e-01  3.079892956810502e-01  4.926061532509554e+00  6.547425691240373e+02  2.203783288697348e+10  4.724813587532130e+10
 3.366336633663367e-01  3.063370069968373e-01  4.707783610824607e+00  6.452573803317171e+02  2.103076062425986e+10  4.528126639542610e+10
 3.465346534653466e-01  3.047922960445742e-01  4.492068945137476e+00  6.360228060483537e+02  2.003116596003933e+10  4.344596996602811e+10
 3.564356435643565e-01  3.033472696765656e-01  4.279071794605795e+00  6.261783291992864e+02  1.903998561878521e+10  4.150661848014022e+10
 3.663366336633664e-01  3.019941731853978e-01  4.067392290274364e+00  6.162214161768425e+02  1.806340965493021e+10  3.959962135966324e+10
 3.762376237623763e-01  3.007276266020183e-01  3.856405757958827e+00  6.061398194571176e+02  1.710266781561496e+10  3.773081343398150e+10
 3.861386138613861e-01  2.995427245234294e-01  3.645983257795708e+00  5.959203443284518e+02  1.616205593337074e+10  3.590510165798602e+10
 3.960396039603960e-01  2.984339295767838e-01  3.435162481514806e+00  5.856202151092391e+02  1.524880232376332e+10  3.413646290568761e+10
 4.059405940594060e-01  2.973984081258653e-01  3.223853408654348e+00  5.752778258809319e+02  1.436063898782501e+10  3.244595832873884e+10
 4.158415841584158e-01  2.964333569432088e-01  3.011865816488352e+00  5.645980289085741e+02  1.348675801625221e+10  3.075080697072507e+10
 4.257425742574258e-01  2.955349080628332e-01  2.798721340367821e+00  5.537627649024226e+02  1.263528594784940e+10  2.909248049463459e+10
 4.356435643564356e-01  2.947026168135400e-01  2.584421777846691e+00  5.428135528193470e+02  1.180970420440208e+10  2.748243471348545e+10
 4.455445544554456e-01  2.939344829268241e-01  2.368862509350378e+00  5.317803181586476e+02  1.101621866962944e+10  2.592506177314066e+10
 4.554455445544554e-01  2.932287963080088e-01  2.151887778873337e+00  5.206941355332179e+02  1.026103551460355e+10  2.442352467094256e+10
 4.653465346534656e-01  2.925868744691348e-01  1.933530780596357e+00  5.095606370752951e+02  9.545140498647188e+09  2.297968367526859e+10
 4.752475247524752e-01  2.920060729096295e-01  1.713802867322346e+00  4.984552262655594e+02  8.873008638681591e+09  2.159752409669963e+10
 4.851485148514851e-01  2.914879690871754e-01  1.492660685907725e+00  4.873501287035339e+02  8.242930423754550e+09  2.027617857813565e+10
 4.950495049504950e-01  2.910337570606130e-01  1.270201701462634e+00  4.762800760903670e+02  7.653699457793734e+09  1.901806362023158e+10
 5.049504950495050e-01  2.906408766333740e-01  1.046515811731224e+00  4.591145028128290e+02  7.102852692513412e+09  1.773931643597306e+10
 5.148514851485149e-01  2.903147590693484e-01  8.216129062822098e-01  4.486569736959891e+02  6.587247840227617e+09  1.661172371011123e+10
 5.247524752475249e-01  2.900513582730183e-01  5.957379789517907e-01  4.382405760844487e+02  6.102893790311626e+09  1.553979175875745e+10
 5.346534653465347e-01  2.898528628838278e-01  3.689997222488940e-01  4.278811466719757e+02  5.647397587173029e+09  1.452425755662732e+10
 5.445544554455444e-01  2.897220175329709e-01  1.413843086770567e-01  4.175412265712964e+02  5.213953111545787e+09  1.356256524334358e+10
 5.544554455445544e-01  2.896878710807365e-01 -8.673271674226221e-02  4.051628465296986e+02  4.805127962702577e+09  1.224107470466651e+10
 5.643564356435643e-01  2.896967908481006e-01 -3.152237281853562e-01  3.950637929557240e+02  4.423147184859962e+09  1.143085897226793e+10
 5.742574257425741e-01  2.897536661957275e-01 -5.440935240713698e-01  3.850123884030072e+02  4.068605098574725e+09  1.066387244608433e+10
 5.841584158415841e-01  2.899236401159125e-01 -7.728640458254408e-01  3.751725455038231e+02  3.742632832530800e+09  9.952573680157423e+09
 5.940594059405940e-01  2.901540499406025e-01 -1.001427739320769e+00  3.655888328621518e+02  3.444218971556607e+09  9.295592498047808e+09
 6.039603960396038e-01  2.904660360253969e-01 -1.229757082455239e+00  3.562136931702615e+02  3.171030879876430e+09  8.685406626076933e+09
 6.138613861386137e-01  2.908502188470363e-01 -1.457308618549714e+00  3.471066055463673e+02  2.922084983894002e+09  8.125845789182223e+09
 6.237623762376238e-01  2.913155878400462e-01 -1.684023902112198e+00  3.382632976671808e+02  2.694687660341889e+09  7.612415287816810e+09
 6.336633663366336e-01  2.918610694159699e-01 -1.909789981792061e+00  3.296077403906336e+02  2.487154039982080e+09  7.136106441088547e+09
 6.435643564356436e-01  2.924850149657802e-01 -2.134026867267022e+00  3.210115924871174e+02  2.297740314544494e+09  6.685960667668859e+09
 6.534653465346535e-01  2.931925231409251e-01 -2.356757698838617e+00  3.124276306102052e+02  2.123761422479633e+09  6.258659858066563e+09
 6.633663366336634e-01  2.939789120367871e-01 -2.577720356610548e+00  3.039002716483527e+02  1.964296242617612e+09  5.855667260309648e+09
 6.732673267326733e-01  2.948478390687154e-01 -2.796355406968310e+00  2.954425581022389e+02  1.818301568795397e+09  5.476438548550113e+09
 6.831683168316831e-01  2.957985131614622e-01 -3.012813033768921e+00  2.870231898711125e+02  1.683751099946618e+09  5.118158134522985e+09
 6.930693069306931e-01  2.968277441547636e-01 -3.226626974730593e+00  2.786395064016006e+02  1.559609204394059e+09  4.780036868839346e+09
 7.029702970297029e-01  2.979378656983311e-01 -3.437313530503482e+00  2.702745852203009e+02  1.444979666222884e+09  4.460837556843363e+09
 7.128712871287129e-01  2.991241934843218e-01 -3.645138662235917e+00  2.618374822822940e+02  1.338442006854242e+09  4.154486673819393e+09
 7.227722772277229e-01  3.003854201544767e-01 -3.849444230316115e+00  2.533913634634570e+02  1.239522700783405e+09  3.864125034006827e+09
 7.326732673267329e-01  3.017201997814407e-01 -4.049848979143289e+00  2.449625978180049e+02  1.147620599816427e+09  3.590317134099859e+09
 7.425742574257426e-01  3.031217129328269e-01 -4.246689339871595e+00  2.364797396642124e+02  1.061619673205907e+09  3.328694543326041e+09
 7.524752475247526e-01  3.045874173517762e-01 -4.439157977463621e+00  2.280263614671662e+02  9.812221964167348e+08  3.082912959615504e+09
 7.623762376237624e-01  3.061125940322383e-01 -4.627042316826555e+00  2.196337748669123e+02  9.059904196859305e+08  2.852567406243348e+09
 7.722772277227723e-01  3.076879439047474e-01 -4.810656459289980e+00  2.112688219565641e+02  8.351870523188237e+08  2.635679562387076e+09
 7.821782178217822e-01  3.093071953499631e-01 -4.989080199485304e+00  2.029633718062305e+02  7.682795046554185e+08  2.432860447973712e+09
 7.920792079207921e-01  3.109621840748617e-01 -5.162396103430349e+00  1.947200267457131e+02  7.049977810788953e+08  2.243421338883453e+09
 8.019801980198021e-01  3.126400577263252e-01 -5.330694050233554e+00  1.865439300249209e+02  6.451682253939317e+08  2.066207713326982e+09
 8.118811881188119e-01  3.143279972486369e-01 -5.492895281591541e+00  1.784504378765667e+02  5.883117558657371e+08  1.900932679897758e+09
 8.217821782178218e-01  3.160123360783352e-01 -5.649694801903570e+00  1.704041057036030e+02  5.339975724957228e+08  1.746606465734763e+09
 8.316831683168316e-01  3.176763609721510e-01 -5.800361258395681e+00  1.624696502939046e+02  4.825470587584965e+08  1.602247483467647e+09
 8.415841584158416e-01  3.192984720852178e-01 -5.943395512317892e+00  1.547714687882740e+02  4.345062380085824e+08  1.467560646708639e+09
 8.514851485148516e-01  3.208546010514386e-01 -6.080844266996204e+00  1.473366526737946e+02  3.896710761932754e+08  1.342401722123353e+09
 8.613861386138615e-01  3.223176715783767e-01 -6.209367907741173e+00  1.399954840879527e+02  3.471185314315779e+08  1.224923220865485e+09
 8.712871287128714e-01  3.236556948100785e-01 -6.326893279775950e+00  1.326113698492940e+02  3.062886930802113e+08  1.113389646440236e+09
 8.811881188118812e-01  3.248309265980340e-01 -6.439276303092626e+00  1.252002444800007e+02  2.673743553164568e+08  1.007671383126555e+09
 8.910891089108910e-01  3.257989940582067e-01 -6.531943285012055e+00  1.176280455511531e+02  2.298509734121318e+08  9.063155954252130e+08
 9.009900990099009e-01  3.265077795921390e-01 -6.599412761929883e+00  1.096551272584328e+02  1.933264179461139e+08  8.071539135181483e+08
 9.108910891089109e-01  3.268712731398072e-01 -6.657306896334501e+00  1.010921854497415e+02  1.583514853153211e+08  7.090466110039312e+08
 9.207920792079208e-01  3.268651377946412e-01 -6.685449133940920e+00  9.222773958132201e+01  1.263203206698922e+08  6.134206045004491e+08
 9.306930693069310e-01  3.263454875087911e-01 -6.668093549922177e+00  8.202317696533767e+01  9.601827828784983e+07  5.146525668481119e+08
 9.405940594059407e-01  3.251656339749042e-01 -6.610322753627465e+00  7.053548748129408e+01  6.909532757061154e+07  4.145854716066935e+08
 9.504950495049502e-01  3.231329985509197e-01 -6.531193086718843e+00  5.732502789265607e+01  5.251054774037712e+07  3.369467491198244e+08
 9.603960396039601e-01  3.198890907110501e-01 -6.399399825052734e+00  4.963206429405973e+01  4.033935169596087e+07  2.452984283848953e+08
 9.702970297029699e-01  3.147191344280997e-01 -6.195823259045309e+00  3.866798507995530e+01  2.618585266506960e+07  1.323752539405001e+08
 9.801980198019801e-01  3.059072355968475e-01 -5.952100615334908e+00  1.859518608811523e+01  2.115523033666935e+06  3.543393107059103e+07
 9.900990099009902e-01  2.887887625765304e-01 -5.622538931097020e+00  1.109867119623252e+01  6.341951498273537e+05  1.069021822420375e+07
 1.000000000000000e+00  2.500000000000000e-01 -4.952606299546630e+00  3.766864525385139e+00  3.856525660185661e+04  6.755935624753310e+05
---------------------- BLADE MODE SHAPES ---------------------------------------
0.04714781439072161    BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.571449538335239      BldFl1Sh(3) -            , coeff of x^3
-4.997381897069129     BldFl1Sh(4) -            , coeff of x^4
5.974558201058867      BldFl1Sh(5) -            , coeff of x^5
-2.5957736567156986    BldFl1Sh(6) -            , coeff of x^6
-1.513221604739045     BldFl2Sh(2) - Flap mode 2, coeff of x^2
8.034281752371648      BldFl2Sh(3) -            , coeff of x^3
-29.229754364400453    BldFl2Sh(4) -            , coeff of x^4
40.7613751752179       BldFl2Sh(5) -            , coeff of x^5
-17.052680958450054    BldFl2Sh(6) -            , coeff of x^6
0.45138323095278876    BldEdgSh(2) - Edge mode 1, coeff of x^2
2.8317439499679646     BldEdgSh(3) -            , coeff of x^3
-7.714558975540017     BldEdgSh(4) -            , coeff of x^4
9.129961222078755      BldEdgSh(5) -            , coeff of x^5
-3.698529427459491     BldEdgSh(6) -            , coeff of x^6
